ground_truth,predicted,absolute_error
9095.06825,9227.859,132.79112499999974
5272.1758,5183.913,88.26271406249998
29330.98315,32161.398,2830.4152875
9301.89355,9209.105,92.78808125000069
33750.2918,27008.615,6741.676565624999
4536.259,4469.05,67.20919531250001
2117.33885,2255.963,138.6240406249999
14210.53595,14082.842,127.6941531249995
3732.6251,4403.767,671.1419898437498
10264.4421,10207.395,57.04756875000021
18259.216,18769.486,510.27032812499965
7256.7231,7277.7466,21.02348203124984
3947.4131,3981.329,33.91600156249979
46151.1245,51285.113,5133.988781250002
48673.5588,53674.336,5000.777137500001
44202.6536,46548.72,2346.065150000002
9800.8882,9925.287,124.39890937500058
42969.8527,41931.86,1037.993325000003
8233.0975,8309.576,76.47867187500015
21774.32215,25492.955,3718.632928125
5080.096,5149.2935,69.19745703125045
7441.501,7489.1777,47.676734374999796
1256.299,1225.2001,31.098926757812478
2755.02095,2857.791,102.77006562499992
11085.5868,11054.426,31.16101874999913
10923.9332,11084.58,160.6468781250005
12644.589,12698.881,54.29185937500006
18804.7524,5124.1123,13680.640095312501
9715.841,9837.226,121.38458593749965
1131.5066,1293.8499,162.34325351562507
15828.82173,8287.006,7541.815870625
11842.62375,11925.647,83.02371093749935
2020.5523,2036.3773,15.82501933593744
5693.4305,5755.0605,61.63004687499961
2904.088,2835.546,68.54210156250019
7448.40395,7413.415,34.988910937499895
2597.779,2498.495,99.2838828125
7337.748,7309.6553,28.092726562499593
23887.6627,24317.467,429.80409687499923
38709.176,37668.92,1040.2541249999995
4687.797,4741.5938,53.79675000000043
2643.2685,2502.896,140.37250390625013
11674.13,11703.186,29.0555468750008
12124.9924,12058.066,66.92599374999918
4889.9995,4931.4443,41.4448359375001
12333.828,12229.617,104.21081249999952
3579.8287,3507.8765,71.95223515625003
4391.652,4389.3794,2.2726054687500437
42124.5153,40892.363,1232.1520187499991
4463.2051,4453.7886,9.41652578125013
13887.204,14068.892,181.68760156250028
1719.4363,1876.1222,156.68589238281243
28476.73499,6903.945,21572.79016578125
1708.92575,1782.1243,73.19851757812489
10594.2257,10668.924,74.69812812499913
25333.33284,10312.819,15020.5135040625
3645.0894,3731.1516,86.06221132812516
38746.3551,34279.73,4466.624631250001
11848.141,11905.472,57.33067968750038
10564.8845,10725.407,160.52272656249988
13880.949,13851.016,29.933375000000524
4753.6368,4841.513,87.87638359374978
27941.28758,14158.291,13782.996564375
8017.06115,7952.236,64.82531015625045
23045.56616,10357.858,12687.707761562498
4133.64165,4015.5632,118.07841757812457
17942.106,18637.414,695.3080625000002
25992.82104,10925.986,15066.834711874999
3594.17085,3587.5679,6.602978906249973
1682.597,2340.4934,657.896408203125
6079.6715,6082.8086,3.1370937499996217
9411.005,9519.1045,108.0994921875008
8283.6807,8408.671,124.9901984374992
6338.0756,6508.332,170.25643124999988
7152.6714,7083.675,68.99659531250018
4889.0368,4932.535,43.49835625000014
4846.92015,5039.8467,192.92652968750008
11454.0215,11501.104,47.08201562499926
4349.462,4350.473,1.0111445312495562
9101.798,9098.871,2.926906250000684
1391.5287,1451.8713,60.34263789062493
28101.33305,30566.424,2465.090778124999
5152.134,5086.67,65.46407812500001
38511.6283,34166.473,4345.155643749997
44501.3982,59901.547,15400.148674999997
41097.16175,35257.062,5840.099249999999
4837.5823,4995.869,158.28684062499997
10601.63225,10555.809,45.82365625000057
8310.83915,8245.431,65.40848593749979
11264.541,11228.165,36.37596093749926
15230.32405,15369.332,139.00798125000074
27037.9141,27235.338,197.42379062499822
23401.30575,24988.82,1587.5145625000005
5031.26955,5073.08,41.81052812500002
38282.7495,37648.49,634.2612187499981
6875.961,6934.146,58.18499609374976
19719.6947,26247.172,6527.477175
1880.07,1908.4305,28.360541992187564
18765.87545,18842.1,76.22415937500045
6402.29135,6454.285,51.99380624999958
4527.18295,4434.5312,92.65170000000035
1743.214,1705.9736,37.24036718749994
5709.1644,5594.282,114.88217343749966
12363.547,12290.723,72.82434375000048
13129.60345,13077.973,51.63079375000052
1727.54,1792.6016,65.06156250000004
7731.4271,7872.219,140.79213828125012
21195.818,22121.146,925.3284843750007
1702.4553,1907.8807,205.42543730468742
23244.7902,23894.514,649.7234718750005
23082.95533,1250.4836,21832.471687421876
2927.0647,4944.8643,2017.7995578125
13019.16105,13163.248,144.0869968749994
37701.8768,29954.074,7747.802581249998
9778.3472,9909.188,130.84127656249984
1980.07,1878.933,101.13701660156244
30259.99556,12712.145,17547.85102875
22478.6,26684.18,4205.5796875000015
6313.759,6373.9556,60.196566406249985
2789.0574,2601.1362,187.92116953125014
5594.8455,5706.755,111.90938281249964
7261.741,7234.9004,26.840609374999985
11396.9002,11503.663,106.76288593749996
1986.9334,2017.8756,30.942210351562608
4719.73655,4672.333,47.403542187499625
7749.1564,7688.1895,60.96694687499985
7345.7266,7409.0024,63.27584140625004
